description,Exchange,Earnings Per Share (Growth %),Beta,P/E Ratio,High-52,Low-52,Market Cap,Market Cap Float,Dividend Pay: ,Dividend Pay Date:,Net Profit Margin (TTM)
"Sprout Social, Inc - Class A Common Stock",NASDAQ,0.0,0.0,0.0,145.42,38.3905,2736.693,45.55527,0.0, ,0.0
"Beyond Meat, Inc. - Common stock",NASDAQ,0.0,0.0,0.0,160.279,20.5,1985.065,57.99771,0.0, ,0.0
Celularity Inc. - Class A Common Stock,NASDAQ,91.84256,0.0,0.0,13.4,3.63,1010.869,42.59562,0.0, ,0.0
"Blue Water Vaccines, Inc. - Common Stock",NASDAQ,0.0,0.0,0.0,90.9,3.26,62.535,4.23739,0.0, ,0.0
Bandwidth Inc. - Class A Common Stock,NASDAQ,0.0,0.91659,0.0,145.97,17.71,533.3486,21.10787,0.0, ,0.0
"MongoDB, Inc. - Class A Common Stock",NASDAQ,0.0,1.02563,0.0,590.0,227.6,19326.0,63.78282,0.0, ,0.0
"HashiCorp, Inc. - Class A Common Stock",NASDAQ,0.0,0.0,0.0,102.95,29.26,7062.121,31.10265,0.37,2019-11-19 00:00:00.000,0.0
"Latham Group, Inc. - Common Stock",NASDAQ,0.0,0.0,0.0,34.73,10.01,1353.575,108.488,0.0, ,0.0
"Urban One, Inc.  - Class A Common Stock",NASDAQ,0.0,0.86461,9.1734,24.16,3.73,353.8374,21.27669,0.0, ,9.21189
"AEye, Inc. - Class A Common Stock",NASDAQ,0.0,0.0,0.0,12.2499,2.5901,773.1863,124.5764,0.0, ,0.0
"Zentalis Pharmaceuticals, Inc. - common stock",NASDAQ,0.0,0.0,0.0,87.19,17.33,957.3099,42.59854,0.0, ,0.0
ManTech International Corporation - Class A Common Stock,NASDAQ,0.0,0.73844,24.70948,92.0,66.91,3356.851,27.46314,0.41,2022-06-24 00:00:00.000,5.2286
Rattler Midstream LP - Common Units Representing Limited Partnership Interests,NASDAQ,44.1942,0.0,13.93861,14.99,9.5106,490.1767,36.8247,0.3,2022-05-20 00:00:00.000,43.62961
"RCM Technologies, Inc. - Common Stock",NASDAQ,631.1812,1.02053,12.20554,20.48,3.31,183.8446,7.04265,1.0,2017-12-28 00:00:00.000,6.83916
PDS Biotechnology Corporation - Common Stock,NASDAQ,0.0,2.36977,0.0,17.85,3.47,129.7361,23.55734,0.0, ,0.0
DarioHealth Corp. - Common Stock,NASDAQ,0.0,1.31319,0.0,23.7999,4.11,128.8415,18.84886,0.0, ,0.0
GrowGeneration Corp. - Common Stock,NASDAQ,0.0,3.00381,193.8237,52.7997,3.62,289.7448,55.60445,0.0, ,0.35294
"Prometheus Biosciences, Inc. - Common Stock",NASDAQ,0.0,0.0,0.0,51.96,16.65,1078.726,30.05593,0.0, ,0.0
