SELL,$TSLA,283.65,09/29/22-2022
SELL,$TSLA,221.86,10/17/22-2022
SELL,$AAPL,149.37,10/25/21-2021
SELL,$AAPL,151.57,11/08/21-2021
SELL,$AAPL,160.45,11/26/21-2021
SELL,$AAPL,164.2,12/02/21-2021
SELL,$AAPL,177.74,12/14/21-2021
SELL,$AAPL,173.47,12/17/21-2021
SELL,$AAPL,179.23,12/31/21-2021
SELL,$AAPL,180.17,01/05/22-2022
SELL,$AAPL,173.78,01/14/22-2022
SELL,$AAPL,174.1,02/04/22-2022
SELL,$AAPL,173.08,02/11/22-2022
SELL,$AAPL,171.91,02/17/22-2022
SELL,$AAPL,165.55,03/04/22-2022
SELL,$AAPL,178.03,03/31/22-2022
SELL,$AAPL,173.63,04/06/22-2022
SELL,$AAPL,166.5984,04/18/22-2022
SELL,$AAPL,167.8699,04/22/22-2022
SELL,$AAPL,158.23,05/02/22-2022
SELL,$AAPL,159.44,05/06/22-2022
SELL,$AAPL,147.3601,05/18/22-2022
SELL,$AAPL,147.97,06/03/22-2022
SELL,$AAPL,147.95,06/09/22-2022
SELL,$AAPL,140.67,06/29/22-2022
SELL,$AAPL,146.45,07/13/22-2022
SELL,$AAPL,155.04,07/25/22-2022
SELL,$AAPL,162.41,08/02/22-2022
SELL,$AAPL,165.85,08/05/22-2022
SELL,$AAPL,173.74,08/19/22-2022
SELL,$AAPL,162.9,08/29/22-2022
SELL,$AAPL,157.1,09/14/22-2022
SELL,$AAPL,154.47,09/22/22-2022
SELL,$AAPL,150.6414,09/28/22-2022
SELL,$AAPL,143.1,10/07/22-2022
SELL,$AAPL,142.9,10/17/22-2022
SELL,$AAPL,149.37,10/25/21-2021
SELL,$AAPL,151.57,11/08/21-2021
SELL,$AAPL,160.45,11/26/21-2021
SELL,$AAPL,164.2,12/02/21-2021
SELL,$AAPL,177.74,12/14/21-2021
SELL,$AAPL,173.47,12/17/21-2021
SELL,$AAPL,179.23,12/31/21-2021
SELL,$AAPL,180.17,01/05/22-2022
SELL,$AAPL,173.78,01/14/22-2022
SELL,$AAPL,174.1,02/04/22-2022
SELL,$AAPL,173.08,02/11/22-2022
SELL,$AAPL,171.91,02/17/22-2022
SELL,$AAPL,165.55,03/04/22-2022
SELL,$AAPL,178.03,03/31/22-2022
SELL,$AAPL,173.63,04/06/22-2022
SELL,$AAPL,166.5984,04/18/22-2022
SELL,$AAPL,167.8699,04/22/22-2022
SELL,$AAPL,158.23,05/02/22-2022
SELL,$AAPL,159.44,05/06/22-2022
SELL,$AAPL,147.3601,05/18/22-2022
SELL,$AAPL,147.97,06/03/22-2022
SELL,$AAPL,147.95,06/09/22-2022
SELL,$AAPL,140.67,06/29/22-2022
SELL,$AAPL,146.45,07/13/22-2022
SELL,$AAPL,155.04,07/25/22-2022
SELL,$AAPL,162.41,08/02/22-2022
SELL,$AAPL,165.85,08/05/22-2022
SELL,$AAPL,173.74,08/19/22-2022
SELL,$AAPL,162.9,08/29/22-2022
SELL,$AAPL,157.1,09/14/22-2022
SELL,$AAPL,154.47,09/22/22-2022
SELL,$AAPL,150.6414,09/28/22-2022
SELL,$AAPL,143.1,10/07/22-2022
SELL,$AAPL,142.9,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,155.04,07/25/22-2022
SELL,$AAPL,162.41,08/02/22-2022
SELL,$AAPL,165.85,08/05/22-2022
SELL,$AAPL,173.74,08/19/22-2022
SELL,$AAPL,162.9,08/29/22-2022
SELL,$AAPL,157.1,09/14/22-2022
SELL,$AAPL,154.47,09/22/22-2022
SELL,$AAPL,150.6414,09/28/22-2022
SELL,$AAPL,143.1,10/07/22-2022
SELL,$AAPL,142.9,10/17/22-2022
SELL,$AAPL,167.8699,04/22/22-2022
SELL,$AAPL,158.23,05/02/22-2022
SELL,$AAPL,159.44,05/06/22-2022
SELL,$AAPL,147.3601,05/18/22-2022
SELL,$AAPL,147.97,06/03/22-2022
SELL,$AAPL,147.95,06/09/22-2022
SELL,$AAPL,140.67,06/29/22-2022
SELL,$AAPL,146.45,07/13/22-2022
SELL,$AAPL,155.04,07/25/22-2022
SELL,$AAPL,162.41,08/02/22-2022
SELL,$AAPL,165.85,08/05/22-2022
SELL,$AAPL,173.74,08/19/22-2022
SELL,$AAPL,162.9,08/29/22-2022
SELL,$AAPL,157.1,09/14/22-2022
SELL,$AAPL,154.47,09/22/22-2022
SELL,$AAPL,150.6414,09/28/22-2022
SELL,$AAPL,143.1,10/07/22-2022
SELL,$AAPL,142.9,10/17/22-2022
SELL,$AAPL,149.37,10/25/21-2021
SELL,$AAPL,151.57,11/08/21-2021
SELL,$AAPL,160.45,11/26/21-2021
SELL,$AAPL,164.2,12/02/21-2021
SELL,$AAPL,177.74,12/14/21-2021
SELL,$AAPL,173.47,12/17/21-2021
SELL,$AAPL,179.23,12/31/21-2021
SELL,$AAPL,180.17,01/05/22-2022
SELL,$AAPL,173.78,01/14/22-2022
SELL,$AAPL,174.1,02/04/22-2022
SELL,$AAPL,173.08,02/11/22-2022
SELL,$AAPL,171.91,02/17/22-2022
SELL,$AAPL,165.55,03/04/22-2022
SELL,$AAPL,178.03,03/31/22-2022
SELL,$AAPL,173.63,04/06/22-2022
SELL,$AAPL,166.5984,04/18/22-2022
SELL,$AAPL,167.8699,04/22/22-2022
SELL,$AAPL,158.23,05/02/22-2022
SELL,$AAPL,159.44,05/06/22-2022
SELL,$AAPL,147.3601,05/18/22-2022
SELL,$AAPL,147.97,06/03/22-2022
SELL,$AAPL,147.95,06/09/22-2022
SELL,$AAPL,140.67,06/29/22-2022
SELL,$AAPL,146.45,07/13/22-2022
SELL,$AAPL,155.04,07/25/22-2022
SELL,$AAPL,162.41,08/02/22-2022
SELL,$AAPL,165.85,08/05/22-2022
SELL,$AAPL,173.74,08/19/22-2022
SELL,$AAPL,162.9,08/29/22-2022
SELL,$AAPL,157.1,09/14/22-2022
SELL,$AAPL,154.47,09/22/22-2022
SELL,$AAPL,150.6414,09/28/22-2022
SELL,$AAPL,143.1,10/07/22-2022
SELL,$AAPL,142.9,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,155.04,07/25/22-2022
SELL,$AAPL,162.41,08/02/22-2022
SELL,$AAPL,165.85,08/05/22-2022
SELL,$AAPL,173.74,08/19/22-2022
SELL,$AAPL,162.9,08/29/22-2022
SELL,$AAPL,157.1,09/14/22-2022
SELL,$AAPL,154.47,09/22/22-2022
SELL,$AAPL,150.6414,09/28/22-2022
SELL,$AAPL,143.1,10/07/22-2022
SELL,$AAPL,142.9,10/17/22-2022
SELL,$AAPL,167.8699,04/22/22-2022
SELL,$AAPL,158.23,05/02/22-2022
SELL,$AAPL,159.44,05/06/22-2022
SELL,$AAPL,147.3601,05/18/22-2022
SELL,$AAPL,147.97,06/03/22-2022
SELL,$AAPL,147.95,06/09/22-2022
SELL,$AAPL,140.67,06/29/22-2022
SELL,$AAPL,146.45,07/13/22-2022
SELL,$AAPL,155.04,07/25/22-2022
SELL,$AAPL,162.41,08/02/22-2022
SELL,$AAPL,165.85,08/05/22-2022
SELL,$AAPL,173.74,08/19/22-2022
SELL,$AAPL,162.9,08/29/22-2022
SELL,$AAPL,157.1,09/14/22-2022
SELL,$AAPL,154.47,09/22/22-2022
SELL,$AAPL,150.6414,09/28/22-2022
SELL,$AAPL,143.1,10/07/22-2022
SELL,$AAPL,142.9,10/17/22-2022
SELL,$VZ,53.54,04/22/22-2022
SELL,$VZ,48.52,05/11/22-2022
SELL,$VZ,49.18,05/19/22-2022
SELL,$VZ,51.25,06/03/22-2022
SELL,$VZ,51.4,06/10/22-2022
SELL,$VZ,51.49,06/27/22-2022
SELL,$VZ,51.055,07/07/22-2022
SELL,$VZ,50.56,07/14/22-2022
SELL,$VZ,50.56,07/19/22-2022
SELL,$VZ,45.605,08/03/22-2022
SELL,$VZ,44.53,08/18/22-2022
SELL,$VZ,43.565,08/29/22-2022
SELL,$VZ,41.93,09/14/22-2022
SELL,$VZ,39.2,09/29/22-2022
SELL,$VZ,37.7,10/07/22-2022
SELL,$VZ,37.295,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.38,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.38,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.38,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.2,10/17/22-2022
SELL,$VZ,37.38,10/17/22-2022
SELL,$AMGN,252.02,10/17/22-2022
SELL,$AMGN,252.93,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$WBA,38.51,07/21/22-2022
SELL,$WBA,39.7,08/03/22-2022
SELL,$WBA,40.555,08/18/22-2022
SELL,$WBA,36.31,09/13/22-2022
SELL,$WBA,32.81,09/29/22-2022
SELL,$WBA,33.26,10/06/22-2022
SELL,$WBA,33.98,10/17/22-2022
SELL,$WBA,33.7,10/17/22-2022
SELL,$WBA,33.78,10/17/22-2022
SELL,$WBA,33.25,10/17/22-2022
SELL,$WBA,38.51,07/21/22-2022
SELL,$WBA,39.7,08/03/22-2022
SELL,$WBA,40.555,08/18/22-2022
SELL,$WBA,36.31,09/13/22-2022
SELL,$WBA,32.81,09/29/22-2022
SELL,$WBA,33.26,10/06/22-2022
SELL,$WBA,33.98,10/17/22-2022
SELL,$WBA,45.495,04/25/22-2022
SELL,$WBA,44.29,05/11/22-2022
SELL,$WBA,44.235,05/18/22-2022
SELL,$WBA,43.495,06/02/22-2022
SELL,$WBA,43.11,06/07/22-2022
SELL,$WBA,41.085,06/29/22-2022
SELL,$WBA,37.28,07/14/22-2022
SELL,$WBA,38.51,07/21/22-2022
SELL,$WBA,39.7,08/03/22-2022
SELL,$WBA,40.555,08/18/22-2022
SELL,$WBA,36.31,09/13/22-2022
SELL,$WBA,32.81,09/29/22-2022
SELL,$WBA,33.26,10/06/22-2022
SELL,$WBA,33.98,10/17/22-2022
SELL,$WBA,33.7,10/17/22-2022
SELL,$WBA,33.78,10/17/22-2022
SELL,$WBA,33.25,10/17/22-2022
SELL,$WBA,49.4,10/26/21-2021
SELL,$WBA,50.07,11/09/21-2021
SELL,$WBA,49.35,11/16/21-2021
SELL,$WBA,47.34,11/24/21-2021
SELL,$WBA,45.7,12/01/21-2021
SELL,$WBA,49.725,12/15/21-2021
SELL,$WBA,54.15,01/07/22-2022
SELL,$WBA,54.39,01/14/22-2022
SELL,$WBA,49.4,02/04/22-2022
SELL,$WBA,49.9127,02/10/22-2022
SELL,$WBA,46.08,03/01/22-2022
SELL,$WBA,48.195,03/10/22-2022
SELL,$WBA,47.8184,03/17/22-2022
SELL,$WBA,47.6,03/23/22-2022
SELL,$WBA,45.7414,03/31/22-2022
SELL,$WBA,44.965,04/12/22-2022
SELL,$WBA,44.97,04/18/22-2022
SELL,$WBA,45.495,04/25/22-2022
SELL,$WBA,44.29,05/11/22-2022
SELL,$WBA,44.235,05/18/22-2022
SELL,$WBA,43.495,06/02/22-2022
SELL,$WBA,43.11,06/07/22-2022
SELL,$WBA,41.085,06/29/22-2022
SELL,$WBA,37.28,07/14/22-2022
SELL,$WBA,38.51,07/21/22-2022
SELL,$WBA,39.7,08/03/22-2022
SELL,$WBA,40.555,08/18/22-2022
SELL,$WBA,36.31,09/13/22-2022
SELL,$WBA,32.81,09/29/22-2022
SELL,$WBA,33.26,10/06/22-2022
SELL,$WBA,33.98,10/17/22-2022
SELL,$MRNA,133.2,10/17/22-2022
SELL,$MRNA,133.01,10/17/22-2022
SELL,$MRNA,134.38,10/17/22-2022
SELL,$MRNA,136.3,10/17/22-2022
SELL,$MRNA,138.107,10/17/22-2022
SELL,$MRNA,137.4195,10/17/22-2022
SELL,$MRNA,139.35,10/17/22-2022
SELL,$MRNA,139.88,10/17/22-2022
SELL,$MRNA,171.105,07/22/22-2022
SELL,$MRNA,190.28,08/08/22-2022
SELL,$MRNA,167.62,08/17/22-2022
SELL,$MRNA,138.4,09/06/22-2022
SELL,$MRNA,138.23,09/13/22-2022
SELL,$MRNA,135.99,09/19/22-2022
SELL,$MRNA,120.58,09/29/22-2022
SELL,$MRNA,123.36,10/07/22-2022
SELL,$MRNA,140.32,10/17/22-2022
SELL,$MRNA,148.81,04/22/22-2022
SELL,$MRNA,149.85,04/27/22-2022
SELL,$MRNA,140.6,05/06/22-2022
SELL,$MRNA,141.31,05/23/22-2022
SELL,$MRNA,142.5,06/02/22-2022
SELL,$MRNA,134.69,06/10/22-2022
SELL,$MRNA,144.36,06/29/22-2022
SELL,$MRNA,176.9,07/12/22-2022
SELL,$MRNA,171.89,07/21/22-2022
SELL,$MRNA,190.28,08/08/22-2022
SELL,$MRNA,167.62,08/17/22-2022
SELL,$MRNA,138.4,09/06/22-2022
SELL,$MRNA,138.23,09/13/22-2022
SELL,$MRNA,135.99,09/19/22-2022
SELL,$MRNA,120.58,09/29/22-2022
SELL,$MRNA,123.36,10/07/22-2022
SELL,$MRNA,140.32,10/17/22-2022
SELL,$MRNA,335.75,10/22/21-2021
SELL,$MRNA,347.7,10/29/21-2021
SELL,$MRNA,297.73,11/04/21-2021
SELL,$MRNA,275.2799,11/24/21-2021
SELL,$MRNA,336.3599,12/01/21-2021
SELL,$MRNA,285.71,12/09/21-2021
SELL,$MRNA,281.3,12/21/21-2021
SELL,$MRNA,249.42,01/03/22-2022
SELL,$MRNA,221.4999,01/13/22-2022
SELL,$MRNA,158.28,01/27/22-2022
SELL,$MRNA,170.1,02/03/22-2022
SELL,$MRNA,159.4999,02/14/22-2022
SELL,$MRNA,155.47,02/28/22-2022
SELL,$MRNA,181.86,03/24/22-2022
SELL,$MRNA,178.4371,03/31/22-2022
SELL,$MRNA,172.395,04/05/22-2022
SELL,$MRNA,165.8899,04/18/22-2022
SELL,$MRNA,148.81,04/22/22-2022
SELL,$MRNA,149.85,04/27/22-2022
SELL,$MRNA,140.6,05/06/22-2022
SELL,$MRNA,141.31,05/23/22-2022
SELL,$MRNA,142.5,06/02/22-2022
SELL,$MRNA,134.69,06/10/22-2022
SELL,$MRNA,144.36,06/29/22-2022
SELL,$MRNA,176.9,07/12/22-2022
SELL,$MRNA,171.89,07/21/22-2022
SELL,$MRNA,190.28,08/08/22-2022
SELL,$MRNA,167.62,08/17/22-2022
SELL,$MRNA,138.4,09/06/22-2022
SELL,$MRNA,138.23,09/13/22-2022
SELL,$MRNA,135.99,09/19/22-2022
SELL,$MRNA,120.58,09/29/22-2022
SELL,$MRNA,123.36,10/07/22-2022
SELL,$MRNA,140.32,10/17/22-2022
SELL,$MRNA,148.81,04/22/22-2022
SELL,$MRNA,149.85,04/27/22-2022
SELL,$MRNA,140.6,05/06/22-2022
SELL,$MRNA,141.31,05/23/22-2022
SELL,$MRNA,142.5,06/02/22-2022
SELL,$MRNA,134.69,06/10/22-2022
SELL,$MRNA,144.36,06/29/22-2022
SELL,$MRNA,176.9,07/12/22-2022
SELL,$MRNA,171.89,07/21/22-2022
SELL,$MRNA,190.28,08/08/22-2022
SELL,$MRNA,167.62,08/17/22-2022
SELL,$MRNA,138.4,09/06/22-2022
SELL,$MRNA,138.23,09/13/22-2022
SELL,$MRNA,135.99,09/19/22-2022
SELL,$MRNA,120.58,09/29/22-2022
SELL,$MRNA,123.36,10/07/22-2022
SELL,$MRNA,140.32,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$AAPL,143.46,10/17/22-2022
SELL,$NKE,89.32,10/17/22-2022
SELL,$NKE,90.39,10/17/22-2022
SELL,$NKE,89.32,10/17/22-2022
SELL,$NKE,90.39,10/17/22-2022
SELL,$TFC,44.08,10/17/22-2022
SELL,$TFC,44.1,10/17/22-2022
SELL,$TFC,44.7,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
SELL,$TFC,60.0,12/09/21-2021
SELL,$TFC,58.875,12/31/21-2021
SELL,$TFC,64.95,01/20/22-2022
SELL,$TFC,62.64,01/28/22-2022
SELL,$TFC,64.465,02/04/22-2022
SELL,$TFC,65.84,02/10/22-2022
SELL,$TFC,64.17,02/17/22-2022
SELL,$TFC,61.5,03/01/22-2022
SELL,$TFC,58.85,03/17/22-2022
SELL,$TFC,59.5,03/23/22-2022
SELL,$TFC,59.07,03/31/22-2022
SELL,$TFC,52.37,04/19/22-2022
SELL,$TFC,52.36,04/22/22-2022
SELL,$TFC,50.58,04/28/22-2022
SELL,$TFC,50.19,05/05/22-2022
SELL,$TFC,46.615,05/19/22-2022
SELL,$TFC,49.78,06/02/22-2022
SELL,$TFC,49.45,06/08/22-2022
SELL,$TFC,46.11,06/16/22-2022
SELL,$TFC,48.59,06/29/22-2022
SELL,$TFC,48.46,07/07/22-2022
SELL,$TFC,48.29,07/20/22-2022
SELL,$TFC,50.42,08/02/22-2022
SELL,$TFC,50.28,08/05/22-2022
SELL,$TFC,51.5,08/18/22-2022
SELL,$TFC,48.395,08/29/22-2022
SELL,$TFC,47.79,09/14/22-2022
SELL,$TFC,48.05,09/19/22-2022
SELL,$TFC,45.66,10/06/22-2022
SELL,$TFC,44.68,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
SELL,$TFC,60.0,12/09/21-2021
SELL,$TFC,58.875,12/31/21-2021
SELL,$TFC,64.95,01/20/22-2022
SELL,$TFC,62.64,01/28/22-2022
SELL,$TFC,64.465,02/04/22-2022
SELL,$TFC,65.84,02/10/22-2022
SELL,$TFC,64.17,02/17/22-2022
SELL,$TFC,61.5,03/01/22-2022
SELL,$TFC,58.85,03/17/22-2022
SELL,$TFC,59.5,03/23/22-2022
SELL,$TFC,59.07,03/31/22-2022
SELL,$TFC,52.37,04/19/22-2022
SELL,$TFC,52.36,04/22/22-2022
SELL,$TFC,50.58,04/28/22-2022
SELL,$TFC,50.19,05/05/22-2022
SELL,$TFC,46.615,05/19/22-2022
SELL,$TFC,49.78,06/02/22-2022
SELL,$TFC,49.45,06/08/22-2022
SELL,$TFC,46.11,06/16/22-2022
SELL,$TFC,48.59,06/29/22-2022
SELL,$TFC,48.46,07/07/22-2022
SELL,$TFC,48.29,07/20/22-2022
SELL,$TFC,50.42,08/02/22-2022
SELL,$TFC,50.28,08/05/22-2022
SELL,$TFC,51.5,08/18/22-2022
SELL,$TFC,48.395,08/29/22-2022
SELL,$TFC,47.79,09/14/22-2022
SELL,$TFC,48.05,09/19/22-2022
SELL,$TFC,45.66,10/06/22-2022
SELL,$TFC,44.68,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
SELL,$TFC,60.0,12/09/21-2021
SELL,$TFC,58.875,12/31/21-2021
SELL,$TFC,64.95,01/20/22-2022
SELL,$TFC,62.64,01/28/22-2022
SELL,$TFC,64.465,02/04/22-2022
SELL,$TFC,65.84,02/10/22-2022
SELL,$TFC,64.17,02/17/22-2022
SELL,$TFC,61.5,03/01/22-2022
SELL,$TFC,58.85,03/17/22-2022
SELL,$TFC,59.5,03/23/22-2022
SELL,$TFC,59.07,03/31/22-2022
SELL,$TFC,52.37,04/19/22-2022
SELL,$TFC,52.36,04/22/22-2022
SELL,$TFC,50.58,04/28/22-2022
SELL,$TFC,50.19,05/05/22-2022
SELL,$TFC,46.615,05/19/22-2022
SELL,$TFC,49.78,06/02/22-2022
SELL,$TFC,49.45,06/08/22-2022
SELL,$TFC,46.11,06/16/22-2022
SELL,$TFC,48.59,06/29/22-2022
SELL,$TFC,48.46,07/07/22-2022
SELL,$TFC,48.29,07/20/22-2022
SELL,$TFC,50.42,08/02/22-2022
SELL,$TFC,50.28,08/05/22-2022
SELL,$TFC,51.5,08/18/22-2022
SELL,$TFC,48.395,08/29/22-2022
SELL,$TFC,47.79,09/14/22-2022
SELL,$TFC,48.05,09/19/22-2022
SELL,$TFC,45.66,10/06/22-2022
SELL,$TFC,44.68,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
SELL,$TFC,60.0,12/09/21-2021
SELL,$TFC,58.875,12/31/21-2021
SELL,$TFC,64.95,01/20/22-2022
SELL,$TFC,62.64,01/28/22-2022
SELL,$TFC,64.465,02/04/22-2022
SELL,$TFC,65.84,02/10/22-2022
SELL,$TFC,64.17,02/17/22-2022
SELL,$TFC,61.5,03/01/22-2022
SELL,$TFC,58.85,03/17/22-2022
SELL,$TFC,59.5,03/23/22-2022
SELL,$TFC,59.07,03/31/22-2022
SELL,$TFC,52.37,04/19/22-2022
SELL,$TFC,52.36,04/22/22-2022
SELL,$TFC,50.58,04/28/22-2022
SELL,$TFC,50.19,05/05/22-2022
SELL,$TFC,46.615,05/19/22-2022
SELL,$TFC,49.78,06/02/22-2022
SELL,$TFC,49.45,06/08/22-2022
SELL,$TFC,46.11,06/16/22-2022
SELL,$TFC,48.59,06/29/22-2022
SELL,$TFC,48.46,07/07/22-2022
SELL,$TFC,48.29,07/20/22-2022
SELL,$TFC,50.42,08/02/22-2022
SELL,$TFC,50.28,08/05/22-2022
SELL,$TFC,51.5,08/18/22-2022
SELL,$TFC,48.395,08/29/22-2022
SELL,$TFC,47.79,09/14/22-2022
SELL,$TFC,48.05,09/19/22-2022
SELL,$TFC,45.66,10/06/22-2022
SELL,$TFC,44.68,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
SELL,$TFC,60.0,12/09/21-2021
SELL,$TFC,58.875,12/31/21-2021
SELL,$TFC,64.95,01/20/22-2022
SELL,$TFC,62.64,01/28/22-2022
SELL,$TFC,64.465,02/04/22-2022
SELL,$TFC,65.84,02/10/22-2022
SELL,$TFC,64.17,02/17/22-2022
SELL,$TFC,61.5,03/01/22-2022
SELL,$TFC,58.85,03/17/22-2022
SELL,$TFC,59.5,03/23/22-2022
SELL,$TFC,59.07,03/31/22-2022
SELL,$TFC,52.37,04/19/22-2022
SELL,$TFC,52.36,04/22/22-2022
SELL,$TFC,50.58,04/28/22-2022
SELL,$TFC,50.19,05/05/22-2022
SELL,$TFC,46.615,05/19/22-2022
SELL,$TFC,49.78,06/02/22-2022
SELL,$TFC,49.45,06/08/22-2022
SELL,$TFC,46.11,06/16/22-2022
SELL,$TFC,48.59,06/29/22-2022
SELL,$TFC,48.46,07/07/22-2022
SELL,$TFC,48.29,07/20/22-2022
SELL,$TFC,50.42,08/02/22-2022
SELL,$TFC,50.28,08/05/22-2022
SELL,$TFC,51.5,08/18/22-2022
SELL,$TFC,48.395,08/29/22-2022
SELL,$TFC,47.79,09/14/22-2022
SELL,$TFC,48.05,09/19/22-2022
SELL,$TFC,45.66,10/06/22-2022
SELL,$TFC,44.68,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
SELL,$TFC,60.0,12/09/21-2021
SELL,$TFC,58.875,12/31/21-2021
SELL,$TFC,64.95,01/20/22-2022
SELL,$TFC,62.64,01/28/22-2022
SELL,$TFC,64.465,02/04/22-2022
SELL,$TFC,65.84,02/10/22-2022
SELL,$TFC,64.17,02/17/22-2022
SELL,$TFC,61.5,03/01/22-2022
SELL,$TFC,58.85,03/17/22-2022
SELL,$TFC,59.5,03/23/22-2022
SELL,$TFC,59.07,03/31/22-2022
SELL,$TFC,52.37,04/19/22-2022
SELL,$TFC,52.36,04/22/22-2022
SELL,$TFC,50.58,04/28/22-2022
SELL,$TFC,50.19,05/05/22-2022
SELL,$TFC,46.615,05/19/22-2022
SELL,$TFC,49.78,06/02/22-2022
SELL,$TFC,49.45,06/08/22-2022
SELL,$TFC,46.11,06/16/22-2022
SELL,$TFC,48.59,06/29/22-2022
SELL,$TFC,48.46,07/07/22-2022
SELL,$TFC,48.29,07/20/22-2022
SELL,$TFC,50.42,08/02/22-2022
SELL,$TFC,50.28,08/05/22-2022
SELL,$TFC,51.5,08/18/22-2022
SELL,$TFC,48.395,08/29/22-2022
SELL,$TFC,47.79,09/14/22-2022
SELL,$TFC,48.05,09/19/22-2022
SELL,$TFC,45.66,10/06/22-2022
SELL,$TFC,44.68,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
SELL,$TFC,60.0,12/09/21-2021
SELL,$TFC,58.875,12/31/21-2021
SELL,$TFC,64.95,01/20/22-2022
SELL,$TFC,62.64,01/28/22-2022
SELL,$TFC,64.465,02/04/22-2022
SELL,$TFC,65.84,02/10/22-2022
SELL,$TFC,64.17,02/17/22-2022
SELL,$TFC,61.5,03/01/22-2022
SELL,$TFC,58.85,03/17/22-2022
SELL,$TFC,59.5,03/23/22-2022
SELL,$TFC,59.07,03/31/22-2022
SELL,$TFC,52.37,04/19/22-2022
SELL,$TFC,52.36,04/22/22-2022
SELL,$TFC,50.58,04/28/22-2022
SELL,$TFC,50.19,05/05/22-2022
SELL,$TFC,46.615,05/19/22-2022
SELL,$TFC,49.78,06/02/22-2022
SELL,$TFC,49.45,06/08/22-2022
SELL,$TFC,46.11,06/16/22-2022
SELL,$TFC,48.59,06/29/22-2022
SELL,$TFC,48.46,07/07/22-2022
SELL,$TFC,48.29,07/20/22-2022
SELL,$TFC,50.42,08/02/22-2022
SELL,$TFC,50.28,08/05/22-2022
SELL,$TFC,51.5,08/18/22-2022
SELL,$TFC,48.395,08/29/22-2022
SELL,$TFC,47.79,09/14/22-2022
SELL,$TFC,48.05,09/19/22-2022
SELL,$TFC,45.66,10/06/22-2022
SELL,$TFC,44.68,10/17/22-2022
SELL,$TFC,64.49,10/27/21-2021
SELL,$TFC,64.9,11/10/21-2021
SELL,$TFC,62.64,11/18/21-2021
SELL,$TFC,60.7,11/26/21-2021
SELL,$TFC,60.53,12/03/21-2021
