SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,02/14/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$TSLA,918.4999,02/17/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,843.802,03/11/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1079.0,04/06/22-2022
SELL,$TSLA,1012.7099,04/14/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,399.11,02/17/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$TSLA,886.87,02/18/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,341.32,03/14/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$APA,32.275,02/23/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,43.125,05/09/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$TSLA,856.7338,02/22/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1094.75,04/01/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,392.42,02/22/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,380.87,04/01/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$TSLA,918.4999,02/17/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,843.802,03/11/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1079.0,04/06/22-2022
SELL,$TSLA,1012.7099,04/14/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$NFLX,399.11,02/17/22-2022
SELL,$NFLX,389.22,03/02/22-2022
SELL,$NFLX,363.36,03/11/22-2022
SELL,$NFLX,379.76,03/24/22-2022
SELL,$NFLX,384.0,03/31/22-2022
SELL,$NFLX,376.4699,04/06/22-2022
SELL,$NFLX,200.2141,05/02/22-2022
SELL,$NFLX,200.71,05/05/22-2022
SELL,$CRM,209.75,02/17/22-2022
SELL,$CRM,211.63,03/03/22-2022
SELL,$CRM,200.16,03/14/22-2022
SELL,$CRM,213.93,03/23/22-2022
SELL,$CRM,216.79,03/31/22-2022
SELL,$CRM,205.465,04/06/22-2022
SELL,$CRM,196.45,04/14/22-2022
SELL,$CRM,190.17,04/21/22-2022
SELL,$CRM,177.78,05/02/22-2022
SELL,$CRM,172.43,05/06/22-2022
SELL,$DIS,153.6755,02/18/22-2022
SELL,$DIS,144.26,03/04/22-2022
SELL,$DIS,139.3,03/21/22-2022
SELL,$DIS,139.2699,03/24/22-2022
SELL,$DIS,140.88,03/31/22-2022
SELL,$DIS,133.93,04/06/22-2022
SELL,$DIS,130.22,04/18/22-2022
SELL,$DIS,112.09,05/06/22-2022
SELL,$AXP,197.38,02/17/22-2022
SELL,$AXP,182.24,03/02/22-2022
SELL,$AXP,189.62,03/23/22-2022
SELL,$AXP,191.1087,03/31/22-2022
SELL,$AXP,185.55,04/22/22-2022
SELL,$AXP,174.88,05/02/22-2022
SELL,$AXP,169.99,05/06/22-2022
SELL,$BA,218.5799,02/17/22-2022
SELL,$BA,203.5,03/01/22-2022
SELL,$BA,178.2289,03/14/22-2022
SELL,$BA,187.265,03/21/22-2022
SELL,$BA,189.19,03/24/22-2022
SELL,$BA,192.616,04/01/22-2022
SELL,$BA,182.46,04/18/22-2022
SELL,$BA,182.67,04/22/22-2022
SELL,$BA,150.9,05/06/22-2022
SELL,$GS,360.96,02/17/22-2022
SELL,$GS,338.16,03/01/22-2022
SELL,$GS,331.62,03/14/22-2022
SELL,$GS,340.83,03/23/22-2022
SELL,$GS,336.5,03/31/22-2022
SELL,$GS,322.63,04/13/22-2022
SELL,$GS,332.5,04/22/22-2022
SELL,$GS,313.71,05/06/22-2022
SELL,$GS,310.91,05/11/22-2022
SELL,$INTC,48.26,02/17/22-2022
SELL,$INTC,48.265,03/04/22-2022
SELL,$INTC,48.46,03/09/22-2022
SELL,$INTC,51.57,03/28/22-2022
SELL,$INTC,51.26,03/31/22-2022
SELL,$INTC,47.65,04/22/22-2022
SELL,$INTC,45.15,05/06/22-2022
SELL,$INTC,42.905,05/12/22-2022
SELL,$CSCO,56.99,02/23/22-2022
SELL,$CSCO,55.85,03/01/22-2022
SELL,$CSCO,56.44,03/07/22-2022
SELL,$CSCO,56.09,03/23/22-2022
SELL,$CSCO,56.19,04/01/22-2022
SELL,$CSCO,53.95,04/11/22-2022
SELL,$CSCO,52.96,04/22/22-2022
SELL,$CSCO,49.835,05/06/22-2022
SELL,$CSCO,48.78,05/12/22-2022
SELL,$AAPL,171.91,02/17/22-2022
SELL,$AAPL,165.55,03/04/22-2022
SELL,$AAPL,178.03,03/31/22-2022
SELL,$AAPL,173.63,04/06/22-2022
SELL,$AAPL,166.5984,04/18/22-2022
SELL,$AAPL,167.8699,04/22/22-2022
SELL,$AAPL,158.23,05/02/22-2022
SELL,$AAPL,159.44,05/06/22-2022
SELL,$V,228.81,02/17/22-2022
SELL,$V,215.15,03/01/22-2022
SELL,$V,217.285,03/23/22-2022
SELL,$V,222.87,04/06/22-2022
SELL,$V,216.56,04/22/22-2022
SELL,$V,221.2008,04/29/22-2022
SELL,$V,205.72,05/06/22-2022
SELL,$MCD,252.88,02/17/22-2022
SELL,$MCD,245.58,02/24/22-2022
SELL,$MCD,243.5975,03/01/22-2022
SELL,$MCD,238.44,03/22/22-2022
SELL,$MCD,249.43,04/01/22-2022
SELL,$MCD,252.938,04/11/22-2022
SELL,$MCD,255.0,04/22/22-2022
SELL,$MCD,251.5495,05/02/22-2022
SELL,$MCD,252.45,05/06/22-2022
SELL,$CVX,134.583,02/17/22-2022
SELL,$CVX,168.35,03/14/22-2022
SELL,$CVX,166.63,03/28/22-2022
SELL,$CVX,165.45,04/04/22-2022
SELL,$CVX,172.44,04/21/22-2022
SELL,$CVX,160.0,05/02/22-2022
SELL,$CVX,167.75,05/09/22-2022
SELL,$CVX,168.79,05/13/22-2022
SELL,$MRK,76.93,02/17/22-2022
SELL,$MRK,86.545,04/12/22-2022
SELL,$MRK,86.09,04/19/22-2022
SELL,$MRK,86.14,04/22/22-2022
SELL,$MRK,88.84,05/02/22-2022
SELL,$MRK,88.06,05/09/22-2022
SELL,$MRK,91.05,05/13/22-2022
SELL,$VZ,53.16,02/24/22-2022
SELL,$VZ,53.81,03/09/22-2022
SELL,$VZ,53.0,03/15/22-2022
SELL,$VZ,54.19,04/14/22-2022
SELL,$VZ,53.54,04/22/22-2022
SELL,$VZ,48.52,05/11/22-2022
SELL,$CAT,201.76,02/17/22-2022
SELL,$CAT,217.38,03/15/22-2022
SELL,$CAT,224.78,03/23/22-2022
SELL,$CAT,221.3535,04/04/22-2022
SELL,$CAT,229.79,04/22/22-2022
SELL,$CAT,217.01,05/06/22-2022
SELL,$IBM,128.5,02/17/22-2022
SELL,$IBM,126.03,03/10/22-2022
SELL,$IBM,131.88,03/31/22-2022
SELL,$IBM,129.515,04/06/22-2022
SELL,$IBM,139.65,04/25/22-2022
SELL,$IBM,136.345,05/09/22-2022
SELL,$WBA,47.32,02/17/22-2022
SELL,$WBA,46.08,03/01/22-2022
SELL,$WBA,48.195,03/10/22-2022
SELL,$WBA,47.8184,03/17/22-2022
SELL,$WBA,47.6,03/23/22-2022
SELL,$WBA,45.7414,03/31/22-2022
SELL,$WBA,44.965,04/12/22-2022
SELL,$WBA,44.97,04/18/22-2022
SELL,$WBA,45.495,04/25/22-2022
SELL,$WBA,44.29,05/11/22-2022
SELL,$TRV,171.665,02/17/22-2022
SELL,$TRV,166.79,02/24/22-2022
SELL,$TRV,173.96,03/04/22-2022
SELL,$TRV,172.27,03/10/22-2022
SELL,$TRV,180.48,03/18/22-2022
SELL,$TRV,185.57,03/30/22-2022
SELL,$TRV,185.91,04/13/22-2022
SELL,$TRV,174.25,04/29/22-2022
SELL,$TRV,172.63,05/06/22-2022
SELL,$TRV,173.66,05/12/22-2022
SELL,$UNH,479.29,02/17/22-2022
SELL,$UNH,484.49,03/08/22-2022
SELL,$UNH,507.06,03/23/22-2022
SELL,$UNH,514.7811,04/01/22-2022
SELL,$UNH,540.725,04/12/22-2022
SELL,$UNH,533.35,04/22/22-2022
SELL,$UNH,501.57,05/06/22-2022
SELL,$UNH,486.89,05/12/22-2022
SELL,$DOW,61.32,02/18/22-2022
SELL,$DOW,58.875,03/04/22-2022
SELL,$DOW,60.265,03/15/22-2022
SELL,$DOW,64.32,03/29/22-2022
SELL,$DOW,64.51,04/04/22-2022
SELL,$DOW,68.34,04/25/22-2022
SELL,$DOW,68.37,05/06/22-2022
SELL,$DOW,67.39,05/12/22-2022
SELL,$PG,158.6,02/23/22-2022
SELL,$PG,155.4,03/01/22-2022
SELL,$PG,154.52,03/07/22-2022
SELL,$PG,150.47,03/17/22-2022
SELL,$PG,151.56,03/24/22-2022
SELL,$PG,158.98,04/18/22-2022
SELL,$PG,163.52,04/22/22-2022
SELL,$PG,162.0,05/02/22-2022
SELL,$PG,155.9,05/11/22-2022
SELL,$TWTR,35.66,02/18/22-2022
SELL,$TWTR,35.77,03/02/22-2022
SELL,$TWTR,34.11,03/11/22-2022
SELL,$TWTR,39.23,03/31/22-2022
SELL,$TWTR,51.64,04/07/22-2022
SELL,$TWTR,47.11,04/20/22-2022
SELL,$TWTR,49.26,04/27/22-2022
SELL,$TWTR,49.76,05/02/22-2022
SELL,$TWTR,49.44,05/09/22-2022
SELL,$SBNY,343.915,02/18/22-2022
SELL,$SBNY,327.77,02/24/22-2022
SELL,$SBNY,342.14,03/01/22-2022
SELL,$SBNY,302.76,03/14/22-2022
SELL,$SBNY,317.15,03/18/22-2022
SELL,$SBNY,317.53,03/23/22-2022
SELL,$SBNY,307.04,03/31/22-2022
SELL,$SBNY,267.61,04/18/22-2022
SELL,$SBNY,271.84,04/22/22-2022
SELL,$SBNY,249.21,05/02/22-2022
SELL,$SBNY,246.35,05/06/22-2022
SELL,$EXPE,211.25,02/18/22-2022
SELL,$EXPE,196.61,03/01/22-2022
SELL,$EXPE,191.465,03/21/22-2022
SELL,$EXPE,198.285,04/04/22-2022
SELL,$EXPE,188.69,04/19/22-2022
SELL,$EXPE,185.25,04/22/22-2022
SELL,$EXPE,183.3,04/29/22-2022
SELL,$EXPE,135.16,05/12/22-2022
SELL,$TSLA,918.4999,02/17/22-2022
SELL,$TSLA,855.65,03/04/22-2022
SELL,$TSLA,843.802,03/11/22-2022
SELL,$TSLA,1021.7999,03/25/22-2022
SELL,$TSLA,1103.1399,03/31/22-2022
SELL,$TSLA,1079.0,04/06/22-2022
SELL,$TSLA,1012.7099,04/14/22-2022
SELL,$TSLA,1008.62,04/25/22-2022
SELL,$TSLA,888.0,05/06/22-2022
SELL,$ETSY,139.16,02/17/22-2022
SELL,$ETSY,161.0,03/04/22-2022
SELL,$ETSY,143.97,03/24/22-2022
SELL,$ETSY,134.905,03/31/22-2022
SELL,$ETSY,128.23,04/06/22-2022
SELL,$ETSY,97.22,05/02/22-2022
SELL,$ETSY,95.3,05/05/22-2022
SELL,$CZR,82.68,02/18/22-2022
SELL,$CZR,84.85,02/28/22-2022
SELL,$CZR,82.9,03/04/22-2022
SELL,$CZR,77.1,03/14/22-2022
SELL,$CZR,80.15,03/21/22-2022
SELL,$CZR,79.75,03/31/22-2022
SELL,$CZR,75.78,04/06/22-2022
SELL,$CZR,69.32,04/18/22-2022
SELL,$CZR,69.0,04/22/22-2022
SELL,$CZR,69.455,05/04/22-2022
SELL,$PENN,49.22,02/18/22-2022
SELL,$PENN,48.52,03/04/22-2022
SELL,$PENN,43.56,03/14/22-2022
SELL,$PENN,44.58,03/21/22-2022
SELL,$PENN,44.26,03/31/22-2022
SELL,$PENN,41.03,04/06/22-2022
SELL,$PENN,37.27,04/18/22-2022
SELL,$PENN,37.69,04/22/22-2022
SELL,$PENN,37.8834,04/27/22-2022
SELL,$PENN,37.82,05/02/22-2022
SELL,$PENN,36.19,05/06/22-2022
SELL,$VMC,188.6,02/18/22-2022
SELL,$VMC,181.0,03/01/22-2022
SELL,$VMC,181.45,03/23/22-2022
SELL,$VMC,187.46,03/31/22-2022
SELL,$VMC,177.26,04/13/22-2022
SELL,$VMC,180.91,04/22/22-2022
SELL,$VMC,174.25,05/02/22-2022
SELL,$VMC,174.82,05/06/22-2022
SELL,$BBWI,55.15,02/17/22-2022
SELL,$BBWI,53.6,03/01/22-2022
SELL,$BBWI,47.6611,03/14/22-2022
SELL,$BBWI,49.53,03/23/22-2022
SELL,$BBWI,49.79,03/31/22-2022
SELL,$BBWI,54.64,04/22/22-2022
SELL,$BBWI,54.06,05/06/22-2022
SELL,$NOW,587.16,02/17/22-2022
SELL,$NOW,569.1,03/04/22-2022
SELL,$NOW,544.55,03/11/22-2022
SELL,$NOW,579.83,03/23/22-2022
SELL,$NOW,576.99,03/31/22-2022
SELL,$NOW,542.82,04/06/22-2022
SELL,$NOW,525.91,04/14/22-2022
SELL,$NOW,497.73,04/22/22-2022
SELL,$NOW,485.31,05/02/22-2022
SELL,$NOW,468.47,05/06/22-2022
SELL,$OXY,40.15,02/18/22-2022
SELL,$OXY,58.58,03/09/22-2022
SELL,$OXY,55.99,03/14/22-2022
SELL,$OXY,60.44,03/24/22-2022
SELL,$OXY,58.18,04/01/22-2022
SELL,$OXY,58.521,04/06/22-2022
SELL,$OXY,61.03,04/13/22-2022
SELL,$OXY,59.22,04/22/22-2022
SELL,$OXY,63.26,05/09/22-2022
SELL,$OXY,64.47,05/13/22-2022
SELL,$HAL,32.66,02/18/22-2022
SELL,$HAL,33.31,03/02/22-2022
SELL,$HAL,35.52,03/09/22-2022
SELL,$HAL,36.67,03/14/22-2022
SELL,$HAL,37.81,03/28/22-2022
SELL,$HAL,38.99,04/04/22-2022
SELL,$HAL,41.07,04/20/22-2022
SELL,$HAL,36.39,05/02/22-2022
SELL,$HAL,37.46,05/06/22-2022
SELL,$CEG,47.08,02/17/22-2022
SELL,$CEG,51.64,03/10/22-2022
SELL,$CEG,51.59,03/15/22-2022
SELL,$CEG,51.41,03/18/22-2022
SELL,$CEG,63.21,04/12/22-2022
SELL,$CEG,64.17,04/18/22-2022
SELL,$CEG,66.3,04/21/22-2022
SELL,$CEG,59.99,05/02/22-2022
SELL,$CEG,61.23,05/06/22-2022
SELL,$APA,32.37,02/18/22-2022
SELL,$APA,38.895,03/09/22-2022
SELL,$APA,38.49,03/14/22-2022
SELL,$APA,40.5,03/28/22-2022
SELL,$APA,42.24,04/06/22-2022
SELL,$APA,42.69,04/22/22-2022
SELL,$APA,41.1,05/02/22-2022
SELL,$APA,44.1699,05/06/22-2022
SELL,$KMI,16.8153,02/18/22-2022
SELL,$KMI,18.65,03/09/22-2022
SELL,$KMI,19.13,04/06/22-2022
SELL,$KMI,19.72,04/22/22-2022
SELL,$KMI,18.3375,05/02/22-2022
SELL,$KMI,19.09,05/09/22-2022
SELL,$MRO,21.98,02/25/22-2022
SELL,$MRO,23.21,03/03/22-2022
SELL,$MRO,23.75,03/09/22-2022
SELL,$MRO,22.73,03/14/22-2022
SELL,$MRO,25.42,03/28/22-2022
SELL,$MRO,25.41,04/06/22-2022
SELL,$MRO,26.365,04/22/22-2022
SELL,$MRO,25.0794,05/02/22-2022
SELL,$MRO,27.36,05/09/22-2022
SELL,$MRO,27.14,05/13/22-2022
SELL,$SLB,41.105,02/18/22-2022
SELL,$SLB,38.83,03/03/22-2022
SELL,$SLB,43.72,03/10/22-2022
SELL,$SLB,42.64,03/28/22-2022
SELL,$SLB,42.41,03/31/22-2022
SELL,$SLB,43.87,04/20/22-2022
SELL,$SLB,39.52,05/02/22-2022
SELL,$SLB,42.17,05/09/22-2022
SELL,$CNC,83.99,02/17/22-2022
SELL,$CNC,83.72,03/08/22-2022
SELL,$CNC,88.11,03/22/22-2022
SELL,$CNC,86.2,03/31/22-2022
SELL,$CNC,89.06,04/11/22-2022
SELL,$CNC,87.09,04/22/22-2022
SELL,$CNC,83.5,05/09/22-2022
SELL,$CNC,82.79,05/13/22-2022
SELL,$MOH,314.1,02/22/22-2022
SELL,$MOH,312.27,03/08/22-2022
SELL,$MOH,317.01,03/14/22-2022
SELL,$MOH,341.46,03/22/22-2022
SELL,$MOH,341.05,03/31/22-2022
SELL,$MOH,337.69,04/12/22-2022
SELL,$MOH,338.73,04/22/22-2022
SELL,$MOH,305.64,05/09/22-2022
SELL,$NRG,38.985,02/17/22-2022
SELL,$NRG,38.169,02/28/22-2022
SELL,$NRG,37.635,03/04/22-2022
SELL,$NRG,38.29,03/09/22-2022
SELL,$NRG,38.786,03/18/22-2022
SELL,$NRG,38.4,04/04/22-2022
SELL,$NRG,39.22,04/12/22-2022
SELL,$NRG,39.54,04/22/22-2022
SELL,$NRG,42.06,05/12/22-2022
SELL,$INBX,24.0,02/17/22-2022
SELL,$INBX,22.08,02/24/22-2022
SELL,$INBX,22.24,03/01/22-2022
SELL,$INBX,21.95,03/14/22-2022
SELL,$INBX,24.1,03/22/22-2022
SELL,$INBX,23.02,03/31/22-2022
SELL,$INBX,24.15,04/06/22-2022
SELL,$INBX,17.99,05/05/22-2022
SELL,$NDLS,9.29,02/17/22-2022
SELL,$NDLS,8.83,02/23/22-2022
SELL,$NDLS,6.465,03/15/22-2022
SELL,$NDLS,6.65,03/18/22-2022
SELL,$NDLS,6.05,03/25/22-2022
SELL,$NDLS,6.03,04/01/22-2022
SELL,$NDLS,5.41,04/18/22-2022
SELL,$NDLS,5.72,05/03/22-2022
SELL,$NDLS,6.54,05/13/22-2022
SELL,$SPT,67.83,02/17/22-2022
